"SELECT beer
FROM serves
WHERE bar='James Joyce Pub';","{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":11,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"SELECT DISTINCT beer  
FROM serves
WHERE bar = 'James Joyce Pub';","{""blocks"":{""id"":""BLOCK_SELECT@6ad6fa53"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":true,""selectList"":[{""id"":""COLUMN_LOCAL@7cf162bc"",""value"":""NS_IDENT@54562ea6.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@54562ea6""],""fromNode"":{""id"":""JOIN_OPERAND@59942b48"",""value"":""NS_IDENT@54562ea6"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@141e879d"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@51b1a8f6"",""value"":""NS_IDENT@54562ea6.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@42e22a53"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":13,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@7cf162bc"",""value"":""NS_IDENT@54562ea6.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@51b1a8f6"",""value"":""NS_IDENT@54562ea6.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@54562ea6"":{""tableId"":""NS_IDENT@54562ea6"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
" SELECT beer FROM Serves WHERE bar='James Joyce Pub';
","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":9,""endLineNum"":1,""endColumnNum"":12,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":19,""endLineNum"":1,""endColumnNum"":24,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":32,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":1,""columnNum"":32,""endLineNum"":1,""endColumnNum"":34,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":1,""columnNum"":36,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":1,""columnNum"":32,""endLineNum"":1,""endColumnNum"":34,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":9,""endLineNum"":1,""endColumnNum"":12,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":2,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":19,""endLineNum"":1,""endColumnNum"":24,""quoted"":false}}},""corrTables"":[]}
"
"SELECT beer 
FROM Serves
Where bar = 'James Joyce Pub';
","{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":13,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"SELECT beer
FROM serves
WHERE bar='James Joyce Pub';
","{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":11,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"select distinct beer from serves where bar = 'James Joyce Pub';

","{""blocks"":{""id"":""BLOCK_SELECT@6ad6fa53"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":true,""selectList"":[{""id"":""COLUMN_LOCAL@7cf162bc"",""value"":""NS_IDENT@54562ea6.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@54562ea6""],""fromNode"":{""id"":""JOIN_OPERAND@59942b48"",""value"":""NS_IDENT@54562ea6"",""pos"":{""lineNum"":1,""columnNum"":27,""endLineNum"":1,""endColumnNum"":32,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@141e879d"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":40,""endLineNum"":1,""endColumnNum"":62,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@51b1a8f6"",""value"":""NS_IDENT@54562ea6.bar"",""pos"":{""lineNum"":1,""columnNum"":40,""endLineNum"":1,""endColumnNum"":42,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@42e22a53"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":1,""columnNum"":46,""endLineNum"":1,""endColumnNum"":62,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@7cf162bc"",""value"":""NS_IDENT@54562ea6.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@51b1a8f6"",""value"":""NS_IDENT@54562ea6.bar"",""pos"":{""lineNum"":1,""columnNum"":40,""endLineNum"":1,""endColumnNum"":42,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":62,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@54562ea6"":{""tableId"":""NS_IDENT@54562ea6"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":27,""endLineNum"":1,""endColumnNum"":32,""quoted"":false}}},""corrTables"":[]}
"
"SELECT beer
FROM serves
WHERE bar='James Joyce Pub';","{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":11,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":27,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
"SELECT beer FROM serves WHERE bar = 'James Joyce Pub';
","{""blocks"":{""id"":""BLOCK_SELECT@69cac930"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@3b569985"",""value"":""NS_IDENT@66e889df.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@66e889df""],""fromNode"":{""id"":""JOIN_OPERAND@4690f583"",""value"":""NS_IDENT@66e889df"",""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@1bc425e7"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@659a2455"",""value"":""NS_IDENT@66e889df.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@d176a31"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":1,""columnNum"":37,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@659a2455"",""value"":""NS_IDENT@66e889df.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@3b569985"",""value"":""NS_IDENT@66e889df.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@66e889df"":{""tableId"":""NS_IDENT@66e889df"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false}}},""corrTables"":[]}
"
SELECT beer FROM serves WHERE bar = 'James Joyce Pub';,"{""blocks"":{""id"":""BLOCK_SELECT@40021799"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@31cb96e1""],""fromNode"":{""id"":""JOIN_OPERAND@2f879bab"",""value"":""NS_IDENT@31cb96e1"",""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@b9dfc5a"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@614aeccc"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":1,""columnNum"":37,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@8a62297"",""value"":""NS_IDENT@31cb96e1.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@383f1975"",""value"":""NS_IDENT@31cb96e1.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":53,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@31cb96e1"":{""tableId"":""NS_IDENT@31cb96e1"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false}}},""corrTables"":[]}
"
SELECT beer FROM serves WHERE bar= 'James Joyce Pub';,"{""blocks"":{""id"":""BLOCK_SELECT@4a1c0752"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3eed0f5""],""fromNode"":{""id"":""JOIN_OPERAND@1d4664d7"",""value"":""NS_IDENT@3eed0f5"",""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@2787de58"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@5116ac09"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":1,""columnNum"":36,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@441cc260"",""value"":""NS_IDENT@3eed0f5.BEER"",""pos"":{""lineNum"":1,""columnNum"":8,""endLineNum"":1,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@61a91912"",""value"":""NS_IDENT@3eed0f5.bar"",""pos"":{""lineNum"":1,""columnNum"":31,""endLineNum"":1,""endColumnNum"":33,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":1,""endColumnNum"":52,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3eed0f5"":{""tableId"":""NS_IDENT@3eed0f5"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":18,""endLineNum"":1,""endColumnNum"":23,""quoted"":false}}},""corrTables"":[]}
"
"Select distinct beer
from serves
where bar = 'James Joyce Pub';
","{""blocks"":{""id"":""BLOCK_SELECT@1b32cd16"",""fields"":[""BEER VARCHAR(100)""],""isDistinct"":true,""selectList"":[{""id"":""COLUMN_LOCAL@66ec9390"",""value"":""NS_IDENT@5bb7643d.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@5bb7643d""],""fromNode"":{""id"":""JOIN_OPERAND@56ccd751"",""value"":""NS_IDENT@5bb7643d"",""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@cb0f763"",""value"":""="",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@42435b98"",""value"":""NS_IDENT@5bb7643d.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""LITERAL_STRING@795fd838"",""value"":""'James Joyce Pub'"",""pos"":{""lineNum"":3,""columnNum"":13,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":[]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@42435b98"",""value"":""NS_IDENT@5bb7643d.bar"",""pos"":{""lineNum"":3,""columnNum"":7,""endLineNum"":3,""endColumnNum"":9,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@66ec9390"",""value"":""NS_IDENT@5bb7643d.BEER"",""pos"":{""lineNum"":1,""columnNum"":17,""endLineNum"":1,""endColumnNum"":20,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":1,""endLineNum"":3,""endColumnNum"":29,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@5bb7643d"":{""tableId"":""NS_IDENT@5bb7643d"",""identifier"":""SERVES"",""dbTableName"":""SERVES"",""fields"":[""bar VARCHAR(100)"",""beer VARCHAR(100)"",""price DECIMAL(5, 2)""],""cursor"":[0],""pos"":{""lineNum"":2,""columnNum"":6,""endLineNum"":2,""endColumnNum"":11,""quoted"":false}}},""corrTables"":[]}
"
